Timrå;34,48;;;;;
Härnösand;34,63;;;;;
Sundsvall;33,88;;;;;
Kramfors;34,43;;;;;
Sollefteå;34,68;;;;;
Örnsköldsvik;34,00;;;;;
Ragunda;34,92;;;;;
Bräcke;35,09;;;;;
Krokom;33,87;;;;;
Strömsund;34,92;;;;;
Åre;33,92;;;;;
Berg;34,22;;;;;
Härjedalen;34,17;;;;;
Östersund;33,72;;;;;
Nordmaling;34,60;;;;;
Bjurholm;34,50;;;;;
Vindeln;34,70;;;;;
Robertsfors;34,50;;;;;
Norsjö;34,70;;;;;
Malå;34,70;;;;;
Storuman;34,45;;;;;
Sorsele;34,95;;;;;
Dorotea;35,15;;;;;
Vännäs;34,70;;;;;
Vilhelmina;35,00;;;;;
Åsele;34,95;;;;;
Umeå;34,15;;;;;
Lycksele;34,40;;;;;
Skellefteå;33,95;;;;;
Arvidsjaur;34,14;;;;;
Arjeplog;34,84;;;;;
Jokkmokk;34,29;;;;;
Överkalix;34,14;;;;;
Kalix;33,89;;;;;
Övertorneå;33,84;;;;;
Pajala;34,74;;;;;
Gällivare;33,89;;;;;
Älvsbyn;33,79;;;;;
Luleå;33,84;;;;;
Piteå;33,59;;;;;
Boden;33,94;;;;;
Haparanda;33,84;;;;;
Kiruna;34,39;;;;;
